18:08:55.956 Running build in Washington, D.C., USA (East) – iad1
18:08:55.957 Build machine configuration: 2 cores, 8 GB
18:08:56.071 Cloning github.com/Loyihalarim/Resumer (Branch: main, Commit: 64b48a0)
18:08:56.072 Previous build caches not available.
18:08:56.660 Cloning completed: 589.000ms
18:08:57.125 Running "vercel build"
18:08:57.859 Vercel CLI 51.6.1
18:08:58.265 Running "install" command: `npm install --legacy-peer-deps`...
18:09:01.960 npm warn deprecated rimraf@3.0.2: Rimraf versions prior to v4 are no longer supported
18:09:02.584 npm warn deprecated prebuild-install@7.1.3: No longer maintained. Please contact the author of the relevant native addon; alternatives are available.
18:09:03.247 npm warn deprecated inflight@1.0.6: This module is not supported, and leaks memory. Do not use it. Check out lru-cache if you want a good and tested way to coalesce async requests by a key value, which is much more comprehensive and powerful.
18:09:03.408 npm warn deprecated glob@7.2.3: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me
18:09:23.983 npm warn deprecated next@15.4.6: This version has a security vulnerability. Please upgrade to a patched version. See https://nextjs.org/blog/CVE-2025-66478 for more details.
18:09:25.348 
18:09:25.349 added 1044 packages, and audited 1045 packages in 27s
18:09:25.349 
18:09:25.349 268 packages are looking for funding
18:09:25.350   run `npm fund` for details
18:09:25.467 
18:09:25.467 20 vulnerabilities (6 low, 9 moderate, 4 high, 1 critical)
18:09:25.468 
18:09:25.468 To address issues that do not require attention, run:
18:09:25.469   npm audit fix
18:09:25.469 
18:09:25.470 To address all issues (including breaking changes), run:
18:09:25.470   npm audit fix --force
18:09:25.470 
18:09:25.470 Run `npm audit` for details.
18:09:25.592 Detected Next.js version: 15.4.6
18:09:25.604 Running "npm run build"
18:09:25.714 
18:09:25.715 > resumer-frontend@0.1.0 build
18:09:25.715 > next build
18:09:25.715 
18:09:26.555 Attention: Next.js now collects completely anonymous telemetry regarding usage.
18:09:26.556 This information is used to shape Next.js' roadmap and prioritize features.
18:09:26.556 You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
18:09:26.556 https://nextjs.org/telemetry
18:09:26.556 
18:09:26.646    ▲ Next.js 15.4.6
18:09:26.647    - Experiments (use with caution):
18:09:26.647      · serverActions
18:09:26.647      · optimizePackageImports
18:09:26.647 
18:09:26.670    Creating an optimized production build ...
18:09:55.959  ✓ Compiled successfully in 25.0s
18:09:55.964    Skipping validation of types
18:09:55.964    Skipping linting
18:09:56.287    Collecting page data ...
18:10:00.420    Generating static pages (0/922) ...
18:10:05.770    Generating static pages (230/922) 
18:10:08.647    Generating static pages (460/922) 
18:10:11.940    Generating static pages (691/922) 
18:10:15.008  ✓ Generating static pages (922/922)
18:10:15.050    Finalizing page optimization ...
18:10:15.056    Collecting build traces ...
18:10:15.064 
18:10:15.084 Route (app)                                                     Size  First Load JS
18:10:15.085 ┌ ○ /                                                          208 B         161 kB
18:10:15.085 ├ ○ /_not-found                                                135 B        99.7 kB
18:10:15.085 ├ ƒ /[locale]                                                  426 B         164 kB
18:10:15.085 ├ ƒ /[locale]/about                                          1.15 kB         113 kB
18:10:15.085 ├ ƒ /[locale]/accessibility                                    407 B         105 kB
18:10:15.086 ├ ƒ /[locale]/career-advice                                  1.15 kB         113 kB
18:10:15.086 ├ ƒ /[locale]/contact                                        2.56 kB         115 kB
18:10:15.086 ├ ƒ /[locale]/cookies-and-tracking                             407 B         105 kB
18:10:15.086 ├ ƒ /[locale]/cover-letter                                   1.15 kB         113 kB
18:10:15.086 ├ ƒ /[locale]/cover-letter-builder                             395 B         160 kB
18:10:15.086 ├ ƒ /[locale]/cover-letter-examples                            408 B         116 kB
18:10:15.086 ├ ƒ /[locale]/cover-letter-examples/[slug]                     404 B         115 kB
18:10:15.086 ├ ƒ /[locale]/cover-letter-templates                         2.57 kB         115 kB
18:10:15.086 ├ ƒ /[locale]/cover-letter/are-cover-letters-necessary       1.15 kB         113 kB
18:10:15.086 ├ ƒ /[locale]/cover-letter/format                            1.15 kB         113 kB
18:10:15.086 ├ ƒ /[locale]/cover-letter/free-templates-word               1.15 kB         113 kB
18:10:15.086 ├ ƒ /[locale]/cover-letter/generic                           1.15 kB         113 kB
18:10:15.087 ├ ƒ /[locale]/cover-letter/google-docs-templates             1.15 kB         113 kB
18:10:15.087 ├ ƒ /[locale]/cover-letter/how-to                            1.15 kB         113 kB
18:10:15.087 ├ ƒ /[locale]/cover-letter/tips                              1.15 kB         113 kB
18:10:15.087 ├ ƒ /[locale]/cover-letter/what-to-include                   1.15 kB         113 kB
18:10:15.087 ├ ƒ /[locale]/cv                                             1.15 kB         113 kB
18:10:15.087 ├ ƒ /[locale]/cv-builder                                       395 B         160 kB
18:10:15.087 ├ ƒ /[locale]/cv-examples                                      408 B         116 kB
18:10:15.087 ├ ƒ /[locale]/cv-templates                                   2.57 kB         115 kB
18:10:15.087 ├ ƒ /[locale]/cv/format                                      1.15 kB         113 kB
18:10:15.087 ├ ƒ /[locale]/cv/how-to                                      1.15 kB         113 kB
18:10:15.087 ├ ƒ /[locale]/editorial-guidelines                             407 B         105 kB
18:10:15.087 ├ ƒ /[locale]/featured-in                                    1.15 kB         113 kB
18:10:15.087 ├ ƒ /[locale]/forgot-password                                2.43 kB         114 kB
18:10:15.087 ├ ƒ /[locale]/fraud-awareness                                  407 B         105 kB
18:10:15.087 ├ ƒ /[locale]/job-interviews                                 1.15 kB         113 kB
18:10:15.088 ├ ƒ /[locale]/job-search                                     1.15 kB         113 kB
18:10:15.088 ├ ƒ /[locale]/privacy-policy                                   407 B         105 kB
18:10:15.089 ├ ƒ /[locale]/reset-password                                 2.75 kB         115 kB
18:10:15.090 ├ ƒ /[locale]/resume                                         1.15 kB         113 kB
